大カテゴリ,算定項目（略称）,選択方式,算定項目正式名称,点数,手動入力,担当,時間制限,回数制限,条件判定,必要な施設基準・届出,その他,インフォメーション文字列
歯訪,歯訪 １(20分以上),択一,歯科訪問診療料,1100,FALSE,DR,20分以上,,「同一日かつ同一施設」の中で1人のみ診療した場合の点数。,歯科訪問診療 注15,,
〃,歯訪 ２(20分以上),〃,〃,410,FALSE,〃,〃,,「同一日かつ同一施設」の中で2～3人を診療した場合の点数。,〃,,
〃,歯訪 ３(20分以上),〃,〃,310,FALSE,〃,〃,,「同一日かつ同一施設」の中で4~9人のみ診療した場合の点数。,〃,,
〃,歯訪 ４(20分以上),〃,〃,160,FALSE,〃,〃,,「同一日かつ同一施設」の中で10~19人を診療した場合の点数。,〃,,
〃,歯訪 ５(20分以上),〃,〃,95,FALSE,〃,〃,,「同一日かつ同一施設」の中で20人以上を診療した場合の点数。,〃,,
〃,歯訪 １(20分未満),〃,〃,1100,FALSE,〃,20分未満,,「同一日かつ同一施設」の中で1人のみ診療した場合の点数。,〃,,
〃,歯訪 ２(20分未満),〃,〃,287,FALSE,〃,〃,,「同一日かつ同一施設」の中で2～3人を診療した場合の点数。,〃,,
〃,歯訪 ３(20分未満),〃,〃,217,FALSE,〃,〃,,「同一日かつ同一施設」の中で4~9人のみ診療した場合の点数。,〃,,
〃,歯訪 ４(20分未満),〃,〃,96,FALSE,〃,〃,,「同一日かつ同一施設」の中で10~19人を診療した場合の点数。,〃,,
〃,歯訪 ５(20分未満),〃,〃,57,FALSE,〃,〃,,「同一日かつ同一施設」の中で20人以上を診療した場合の点数。,〃,,
ベースアップ加算,1人,択一,,41,FALSE,〃,なし,,"医院マスターで、「ベースアップ評価料」にチェックが入っている場合に算定可能。
「同一日かつ同一施設」の中で1人の場合",ベースアップ評価,,
,2人以上,〃,,10,TRUE,〃,,,"医院マスターで、「ベースアップ評価料」にチェックが入っている場合に算定可能。
「同一日かつ同一施設」の中で2名以上人の場合",〃,,
訪補助,1人,択一,歯科訪問診療補助加算,115,FALSE,DR / DH両方必要,,,「同一日かつ同一施設」の中で1名のみの診療があった場合,なし,,
〃,2人以上 / 口管強あり,〃,,50,FALSE,〃,,,"施設基準登録で口管強にチェックが入っている場合の点数。
「同一日かつ同一施設」の中で２名以上の診療があった時の点数",口管強,,
〃,2人以上 / 口管強なし,〃,,30,FALSE,〃,,,"Drの訪問診療時に、DHが同行して診療のお手伝いをした場合に加算する点数。
施設基準登録で口管強の登録が無い場合の点数。
「同一日かつ同一施設」の中で２名以上の診療があった時の点数",なし,,
歯在管,歯援診1,択一,歯科疾患在宅療養管理料,340,FALSE,〃,,同一人物内では、月の最初の診療のみ,医院マスターで歯援診１の登録がある医院の点数。,歯援診,,管理計画はカルテに記入する
〃,歯援診2,〃,,230,FALSE,〃,,〃,医院マスターで歯援診２の登録がある医院の点数,〃,,
〃,歯援診なし / 歯援診（その他）,〃,,200,FALSE,〃,,〃,医院マスターで歯援診の登録がない医院の点数,〃,,
